"","freq","word","length"
"909",1,"toward",6
"910",4,"rest",4
"911",1,"contributions",13
"912",19,"provided",8
"913",20,"provide",7
"914",2,"privately",9
"915",8,"planner’s",9
"916",10,"substituting",12
"917",25,"simplifies",10
"918",2,"maxa",4
"919",1,"freeride",8
"920",1,"symmetry",8
"921",19,"free",4
"922",6,"ride",4
"923",6,"summary",7
"924",2,"discussion",10
"925",2,"revelation",10
"926",1,"mechanisms",10
"927",1,"crete",5
"928",2,"reservation",11
"929",6,"citizen",7
"930",6,"providing",9
"931",10,"mechanism",9
"932",5,"reports",7
"933",2,"bids",4
"934",1,"equalpto",8
"935",2,"addi",4
"936",11,"tion",4
"937",4,"payment",7
"938",13,"payments",8
"939",31,"larger",6
"940",35,"calculate",9
"941",13,"dominant",8
"942",112,"strategy",8
"943",16,"report",6
"944",76,"payoff",6
"945",1,"payoffi",7
"946",1,"pthen",5
"947",9,"wants",5
"948",1,"ofthe",5
"949",20,"payoffs",7
"950",8,"transfers",9
"951",1,"happen",6
"952",2,"subset",6
"953",27,"negative",8
"954",1,"denotep",7
"955",12,"pivotal",7
"956",1,"pgood",5
"957",1,"thenpagent",10
"958",1,"publicp",7
"959",1,"agentpi",7
"960",31,"playing",7
"961",4,"truthtelling",12
"962",3,"nonpivotal",10
"963",2,"transfer",8
"964",3,"citizens",8
"965",4,"likewise",8
"966",1,"telling",7
"967",16,"players",7
"968",1,"grovesclarke",12
"969",2,"contin",6
"970",2,"uous",4
"971",5,"depend",6
"972",17,"distributed",11
"973",8,"according",9
"974",11,"objective",9
"975",3,"planner",7
"976",4,"direct",6
"977",4,"implement",9
"978",7,"player’s",8
"979",174,"player",6
"980",3,"message",7
"981",1,"<U+2202>t^n",4
"982",7,"replace",7
"983",1,"welfare’s",9
"984",1,"produced",8
"985",6,"takes",5
"986",1,"turns",5
"987",2,"revealing",9
"988",30,"hold",4
"989",2,"adverse",7
"990",10,"selection",9
"991",2,"returns",7
"992",2,"scale",5
"993",5,"technology",10
"994",4,"productivity",12
"995",9,"uniformly",9
"996",25,"interval",8
"997",1,"e<U+03B8>r<U+03B8>",4
"998",5,"expectation",11
"999",3,"exist",5
"1000",6,"draw",4
"1001",25,"graph",5
"1002",2,"demonstrating",13
"1003",6,"employment",10
"1004",29,"always",6
"1005",2,"everyone",8
"1006",1,"unravel",7
"1007",18,"middle",6
"1008",15,"population",10
"1009",1,"shares",6
"1010",2,"attain",6
"1011",1,"costly",6
"1012",73,"education",9
"1013",3,"characterized",13
"1014",86,"effect",6
"1015",11,"bayesian",8
"1016",1,"concept",7
"1017",2,"worker’s",8
"1018",8,"belief",6
"1019",1,"cording",7
"1020",2,"bayes’",6
"1021",1,"firms’",6
"1022",3,"offers",6
"1023",1,"constitute",10
"1024",1,"simultaneousmove",16
"1025",9,"offer",5
"1026",82,"probability",11
"1027",27,"separating",10
"1028",6,"consistency",11
"1029",57,"beliefs",7
"1030",2,"requirement",11
"1031",1,"serving",7
"1032",2,"creases",7
"1033",18,"better",6
"1034",2,"illustrating",12
"1035",1,"minimal",7
"1036",10,"equilibria",10
"1037",8,"indifference",12
"1038",6,"associated",10
"1039",8,"schedule",8
"1040",5,"dominates",9
"1041",5,"making",6
"1042",10,"profitable",10
"1043",8,"deviate",7
"1044",1,"requirements",12
"1045",12,"earn",4
"1046",95,"expected",8
"1047",5,"worse",5
"1048",1,"bounds",6
"1049",4,"unless",6
"1050",1,"theta",5
"1051",1,"expensive",9
"1052",5,"keep",4
"1053",16,"affect",6
"1054",2,"figures",7
"1055",2,"illustrate",10
"1056",4,"banning",7
"1057",1,"drives",6
"1058",4,"banned",6
"1059",3,"signaling",9
"1060",2,"changing",8
"1061",1,"illustrated",11
"1062",16,"believe",7
"1063",3,"reasons",7
"1064",39,"earnings",8
"1065",1,"spencemirrlees",14
"1066",1,"occurs",6
"1067",5,"probably",8
"1068",2,"collects",8
"1069",2,"revenues",8
"1070",14,"person",6
"1071",2,"government",10
"1072",9,"identify",8
"1073",1,"various",7
"1074",4,"ignoring",8
"1075",2,"lump",4
"1076",1,"taxation",8
"1077",2,"rates",5
"1078",1,"distortions",11
"1079",17,"rate",4
"1080",7,"generalized",11
"1081",1,"straints",8
"1082",3,"remains",7
"1083",1,"alternatively",13
"1084",7,"substitution",12
"1085",6,"therefore",9
"1086",3,"along",5
"1087",15,"denominator",11
"1088",16,"numerator",9
"1089",1,"arguments",9
"1090",1,"subsidizing",11
"1091",1,"type’s",6
"1092",2,"margin",6
"1093",1,"drawing",7
"1094",2,"helpful",7
"1095",14,"trades",6
"1096",22,"interpret",9
"1097",9,"interpreted",11
"1098",1,"sible",5
"1099",10,"meaning",7
"1100",1,"traded",6
"1101",7,"receives",8
"1102",13,"envy",4
"1103",4,"envyfreeness",12
"1104",1,"logically",9
"1105",2,"implied",7
"1106",3,"bundles",7
"1107",1,"definitely",10
"1108",7,"additionally",12
"1109",2,"appeal",6
"1110",4,"took",4
"1111",1,"something",9
"1112",3,"wanted",6
"1113",1,"gave",4
"1114",5,"someone",7
"1115",12,"else",4
"1116",1,"guarantees",10
"1117",8,"become",6
"1118",2,"consuming",9
"1119",1,"freeness",8
"1120",2,"removes",7
"1121",1,"inefficiency",12
"1122",1,"fighting",8
"1123",28,"vector",6
"1124",3,"fails",5
"1125",2,"edgeworth",9
"1126",6,"vectors",7
"1127",1,"pictured",8
"1128",3,"intuition",9
"1129",6,"twice",5
"1130",1,"continuously",12
"1131",1,"walk",4
"1132",1,"argument",8
"1133",4,"solves",6
"1134",1,"equivalence",11
"1135",3,"claim",5
"1136",1,"determines",10
"1137",12,"transformation",14
"1138",1,"respects",8
"1139",1,"dominance",9
"1140",1,"timality",8
"1141",2,"<U+2202>l<U+2202>xh",5
"1142",2,"<U+2202>l<U+2202>q",4
"1143",6,"complementary",13
"1144",6,"slackness",9
"1145",10,"complete",8
"1146",1,"avbcdevf",11
"1147",12,"transitive",10
"1148",1,"transi",6
"1149",2,"tive",4
"1150",4,"varl",4
"1151",3,"axioms",6
"1152",3,"lotteries",9
"1153",11,"mixed",5
"1154",2,"lottery",7
"1155",3,"neumannmorgenstern",18
"1156",15,"independence",12
"1157",1,"axiom",5
"1158",3,"continuity",10
"1159",2,"everything",10
"1160",22,"treat",5
"1161",7,"special",7
"1162",15,"rational",8
"1163",9,"loss",4
"1164",2,"generality",10
"1165",1,"assumming",9
"1166",2,"investor",8
"1167",1,"invests",7
"1168",2,"risky",5
"1169",7,"project",7
"1170",2,"realized",8
"1171",1,"maxa",4
"1172",2,"<U+03B8><U+2208>supportp",10
"1173",1,"investors",9
"1174",1,"logm",4
"1175",3,"condi",5
"1176",4,"eliminate",9
"1177",1,"invest",6
"1178",1,"conditionalmeanzero",19
"1179",36,"random",6
"1180",102,"variable",8
"1181",1,"meanpreserving",14
"1182",1,"spread",6
"1183",2,"eeup",4
"1184",4,"maximizer",9
"1185",8,"risk",4
"1186",4,"averse",6
"1187",1,"jensen’s",8
"1188",1,"euep",4
"1189",2,"riskaverse",10
"1190",9,"quadratic",9
"1191",6,"bernoulli",9
"1192",5,"restrictions",12
"1193",4,"placed",6
"1194",16,"decision",8
"1195",1,"ative",5
"1196",5,"domain",6
"1197",4,"represent",9
"1198",1,"exact",5
"1199",3,"affine",6
"1200",1,"func",4
"1201",2,"aversion",8
"1202",17,"squared",7
"1203",4,"stochastically",14
"1204",19,"large",5
"1205",3,"xgxdx",5
"1206",1,"uxgxdx",6
"1207",1,"vxgxdx",6
"1208",1,"dominate",8
"1209",3,"representation",14
"1210",7,"monotone",8
"1211",1,"induction",9
"1212",9,"clearly",7
"1213",6,"summation",9
"1214",7,"relations",9
"1215",1,"corresponds",11
"1216",1,"quasi",5
"1217",1,"concavity",9
"1218",2,"hessian",7
"1219",65,"matrix",6
"1220",5,"definite",8
"1221",1,"quasiconcavity",14
"1222",14,"otherwise",9
"1223",2,"partial",7
"1224",8,"local",5
"1225",3,"nonsatiation",12
"1226",1,"apap",4
"1227",6,"back",4
"1228",4,"mina",4
"1229",3,"kuhn",4
"1230",3,"tucker",6
"1231",3,"everywhere",10
"1232",1,"rephrase",8
"1233",3,"infinitely",10
"1234",1,"lived",5
"1235",2,"owns",4
"1236",4,"cake",4
"1237",2,"lifetime",8
"1238",1,"perfectly",9
"1239",1,"storable",8
"1240",12,"period",6
"1241",1,"logxt",5
"1242",1,"geometric",9
"1243",1,"series",6
"1244",4,"converges",9
"1245",1,"commodities",11
"1246",3,"wheat",5
"1247",3,"candy",5
"1248",2,"logw",4
"1249",2,"logc",4
"1250",1,"diet",4
"1251",3,"calories",8
"1252",3,"follow",6
"1253",8,"diagonals",9
"1254",4,"calorie",7
"1255",4,"binds",5
"1256",11,"answer",6
"1257",3,"world",5
"1258",2,"demands",7
"1259",15,"consistent",10
"1260",3,"relation",8
"1261",2,"garp",4
"1262",51,"table",5
"1263",24,"check",5
"1264",2,"confirm",7
"1265",8,"cycles",6
"1266",5,"decide",6
"1267",2,"locate",6
"1268",1,"retail",6
"1269",1,"outlet",6
"1270",1,"distinguishes",13
"1271",13,"many",4
"1272",1,"nearby",6
"1273",3,"location",8
"1274",13,"parameter",9
"1275",60,"distribution",12
"1276",1,"customers",9
"1277",1,"justify",7
"1278",1,"reference",9
"1279",1,"deduce",6
"1280",3,"varies",6
"1281",2,"represents",10
"1282",1,"velope",6
"1283",1,"<U+2202>r<U+2202><U+03B8>",4
"1284",14,"vary",4
"1285",3,"changes",7
"1286",1,"endpoints",9
"1287",20,"chooses",7
"1288",33,"states",6
"1289",2,"points",6
"1290",1,"alice",5
"1291",7,"expenditure",11
"1292",4,"compensated",11
"1293",1,"gradient",8
"1294",1,"ngood",5
"1295",1,"cobbdouglas",11
"1296",2,"easier",6
"1297",2,"analyze",7
"1298",9,"apply",5
"1299",1,"logxj",5
"1300",1,"diverges",8
"1301",2,"shepard’s",9
"1302",6,"lemma",5
"1303",1,"alternate",9
"1304",4,"duality",7
"1305",2,"minimization",12
"1306",1,"discretechoice",14
"1307",2,"cars",4
"1308",3,"roy’s",5
"1309",3,"situation",9
"1310",6,"unknown",7
"1311",2,"straint",7
"1312",3,"solved",6
"1313",1,"pi-p",4
"1314",1,"--pc",4
"1315",6,"except",6
"1316",11,"property",8
"1317",1,"neqy",4
"1318",2,"apx*",4
"1319",2,"-apy",4
"1320",16,"right",5
"1321",1,"bigger",6
"1322",5,"plan",4
"1323",4,"boundary",8
"1324",7,"element",7
"1325",1,"----",6
"1326",1,"---",6
"1327",1,"--",4
"1328",3,"supporting",10
"1329",1,"-dgy",4
"1330",1,"-dg-",4
"1331",5,"verify",6
"1332",6,"directly",8
"1333",7,"maximizes",9
"1334",1,"prices",7
"1335",1,"”free",5
"1336",1,"lunch”",6
"1337",18,"third",5
"1338",9,"line",4
"1339",1,"neat",4
"1340",1,"singlevalued",12
"1341",3,"knowledge",9
"1342",1,"cppp",4
"1343",5,"minimized",9
"1344",1,"<U+2202>cp*",4
"1345",1,"<U+2202>pp*",4
"1346",1,"<U+2202>yi*",4
"1347",2,"upwardsloping",13
"1348",2,"p^y^",4
"1349",4,"summing",7
"1350",2,"moves",5
"1351",2,"economists",10
"1352",3,"labor",5
"1353",2,"leisure",7
"1354",1,"nonlabor",8
"1355",1,"mimic",5
"1356",1,"development",11
"1357",1,"leading",7
"1358",1,"slutsky",7
"1359",3,"study",5
"1360",9,"analysis",8
"1361",6,"empirical",9
"1362",1,"”primeaged”",11
"1363",2,"hours",5
"1364",2,"worked",6
"1365",1,"remained",8
"1366",3,"roughly",7
"1367",1,"face",4
"1368",1,"dramatic",8
"1369",2,"real",4
"1370",6,"wages",5
"1371",9,"problems",8
"1372",4,"sign",4
"1373",2,"singleton",9
"1374",1,"exam",4
"1375",25,"estimates",9
"1376",81,"estimate",8
"1377",61,"effects",7
"1378",29,"covariance",10
"1379",1,"ntxnt",5
"1380",9,"squares",7
"1381",83,"estimator",9
"1382",12,"regressors",10
"1383",27,"fixed",5
"1384",41,"within",6
"1385",60,"groups",6
"1386",1,"groupspwe",9
"1387",1,"facts",5
"1388",8,"applied",7
"1389",6,"ß^ols",5
"1390",2,"timeinvariant",13
"1391",1,"effi",4
"1392",1,"cient",5
"1393",5,"ßols",4
"1394",21,"unbiased",8
"1395",3,"inefficient",11
"1396",4,"gauss",5
"1397",7,"markov",6
"1398",5,"homoskedasticity",16
"1399",4,"violated",8
"1400",3,"fitted",6
"1401",5,"intuitively",11
"1402",1,"invariant",9
"1403",4,"multiple",8
"1404",51,"observations",12
"1405",1,"anymore",7
"1406",128,"variance",8
"1407",33,"dependent",9
"1408",1,"collapse",8
"1409",6,"structure",9
"1410",3,"predicting",10
"1411",8,"lose",4
"1412",6,"ability",7
"1413",5,"predict",7
"1414",7,"remove",6
"1415",5,"block",5
"1416",9,"heteroskedasticity",18
"1417",1,"ndyear",6
"1418",1,"econometrics",12
"1419",1,"sequence",8
"1420",1,"learn",5
"1421",1,"manyinstrument",14
"1422",22,"bias",4
"1423",1,"nutshell",8
"1424",14,"instruments",11
"1425",2,"picking",7
"1426",19,"stage",5
"1427",13,"endogenous",10
"1428",26,"variation",9
"1429",7,"trying",6
"1430",2,"limiting",8
"1431",1,"lustrates",9
"1432",1,"nicely",6
"1433",16,"written",7
"1434",8,"ß^sls",5
"1435",4,"invertible",10
"1436",10,"matrices",8
"1437",1,"invoke",6
"1438",2,"iix-",4
"1439",13,"valid",5
"1440",23,"coefficients",12
"1441",2,"y^ols",5
"1442",1,"y^sls",5
"1443",21,"predicted",9
"1444",2,"vß^ols",6
"1445",1,"vß^sls",6
"1446",2,"ßsls",4
"1447",5,"often",5
"1448",1,"analyst",7
"1449",1,"logarithms",10
"1450",11,"contains",8
"1451",4,"several",7
"1452",1,"increasingly",12
"1453",7,"might",5
"1454",1,"tempted",7
"1455",1,"hyperbolic",10
"1456",1,"sine",4
"1457",13,"estimating",10
"1458",4,"sinh-",5
"1459",5,"expressed",9
"1460",1,"professed",9
"1461",1,"virtue",6
"1462",5,"behaves",7
"1463",35,"independent",11
"1464",1,"culated",7
"1465",3,"implicit",8
"1466",1,"differentiation",15
"1467",4,"models",6
"1468",2,"<U+2202>lnyi",5
"1469",20,"limit",5
"1470",1,"sizeable",8
"1471",2,"modeling",8
"1472",2,"nonlinearity",12
"1473",1,"lnyi",4
"1474",2,"captures",8
"1475",1,"pressed",7
"1476",5,"analytical",10
"1477",6,"identifies",10
"1478",1,"erage",5
"1479",128,"treatment",9
"1480",3,"alwaystakers",12
"1481",86,"average",7
"1482",27,"treated",7
"1483",45,"covariates",10
"1484",6,"binary",6
"1485",8,"instrumental",12
"1486",7,"indicating",10
"1487",14,"assignment",10
"1488",9,"untreated",9
"1489",1,"person’s",8
"1490",8,"outcomes",8
"1491",50,"control",7
"1492",6,"exclusion",9
"1493",2,"firststage",10
"1494",12,"monotonicity",12
"1495",1,"vice",4
"1496",1,"versa",5
"1497",3,"”defiers”",9
"1498",3,"”alwaystakers”",14
"1499",6,"wald",4
"1500",3,"fixedeffects",12
"1501",5,"ß^iv",4
"1502",9,"regressor",9
"1503",12,"deviation",9
"1504",3,"transposition",13
"1505",9,"idempotent",10
"1506",3,"fourth",6
"1507",1,"constructed",11
"1508",25,"correlated",10
"1509",7,"relevant",8
"1510",31,"instrument",10
"1511",7,"restriction",11
"1512",2,"sometimes",9
"1513",2,"referred",8
"1514",6,"intraclass",10
"1515",33,"correlation",11
"1516",75,"coefficient",11
"1517",81,"data",4
"1518",1,"centered",8
"1519",5,"simplicity",10
"1520",2,"nonstochastic",13
"1521",14,"conventional",12
"1522",11,"default",7
"1523",30,"clustered",9
"1524",11,"sizes",5
"1525",17,"inflation",9
"1526",3,"concisely",9
"1527",2,"precisely",9
"1528",2,"comes",5
"1529",12,"compared",8
"1530",1,"places",6
"1531",1,"attributes",10
"1532",1,"attributing",11
"1533",1,"minus",5
"1534",27,"size",4
"1535",2,"withingroup",11
"1536",5,"factors",7
"1537",4,"contribute",10
"1538",1,"varianceinflation",17
"1539",3,"fewer",5
"1540",46,"sample",6
"1541",4,"clusters",8
"1542",3,"calculating",11
"1543",1,"infla",5
"1544",3,"ways",4
"1545",13,"smaller",7
"1546",119,"errors",6
"1547",17,"observation",11
"1548",2,"generates",9
"1549",1,"deflated",8
"1550",16,"uncorrelated",12
"1551",2,"moulton",7
"1552",3,"particularly",12
"1553",2,"serious",7
"1554",4,"issue",5
"1555",1,"flation",7
"1556",2,"cause",5
"1557",153,"standard",8
"1558",1,"varied",6
"1559",5,"extreme",7
"1560",4,"computational",13
"1561",1,"datadta",7
"1562",96,"regression",10
"1563",10,"black",5
"1564",10,"higrade",7
"1565",1,"regular",7
"1566",2,"nonautocorrelation",18
"1567",9,"obtain",6
"1568",22,"robust",6
"1569",1,"badly",5
"1570",8,"biased",6
"1571",4,"usual",5
"1572",1,"worst",5
"1573",1,"relax",5
"1574",14,"panel",5
"1575",3,"almost",6
"1576",2,"largest",7
"1577",2,"followed",8
"1578",4,"biases",6
"1579",8,"efficiency",10
"1580",2,"continuing",10
"1581",19,"based",5
"1582",1,"white",5
"1583",56,"test",4
"1584",67,"error",5
"1585",1,"typically",9
"1586",2,"view",4
"1587",18,"experience",10
"1588",1,"past",4
"1589",3,"current",7
"1590",3,"disturbance",11
"1591",11,"candidate",9
"1592",5,"construct",9
"1593",7,"quarter",7
"1594",18,"regress",7
"1595",7,"correct",7
"1596",1,"throughout",10
"1597",18,"additional",10
"1598",2,"quarter’s",9
"1599",5,"worth",5
"1600",1,"tional",6
"1601",9,"quarterly",9
"1602",17,"holding",7
"1603",7,"people",6
"1604",5,"experiment",10
"1605",1,"designed",8
"1606",3,"highly",6
"1607",8,"pvalue",6
"1608",7,"ftest",5
"1609",8,"coef",4
"1610",1,"ficient",7
"1611",19,"statistically",13
"1612",15,"confidence",10
"1613",8,"findings",8
"1614",1,"experi",6
"1615",1,"ence",4
"1616",8,"stata’s",7
"1617",1,"ivregress",9
"1618",15,"command",7
"1619",25,"hypothesis",10
"1620",18,"approximately",13
"1621",6,"testing",7
"1622",30,"statistic",9
"1623",5,"fn-k",4
"1624",19,"estimated",9
"1625",1,"bexperience",11
"1626",8,"degrees",7
"1627",9,"freedom",7
"1628",29,"null",4
"1629",20,"compute",7
"1630",3,"hausman",7
"1631",1,"endogeneity",11
"1632",1,"stata",5
"1633",1,"hausman’s",9
"1634",1,"”experience",11
"1635",1,"exogenous”",10
"1636",2,"pothesis",8
"1637",2,"manually",8
"1638",51,"residuals",9
"1639",2,"checking",8
"1640",1,"fstatistic",10
"1641",1,"”treat”",7
"1642",2,"tests",5
"1643",3,"stat",4
"1644",1,"mvnnµs",6
"1645",2,"asat",4
"1646",16,"density",7
"1647",8,"exp-",4
"1648",10,"orthogonal",10
"1649",1,"consistspof",11
"1650",5,"vari",4
"1651",2,"ables",5
"1652",2,"chisquared",10
"1653",2,"biasp^",6
"1654",1,"np-p",4
"1655",6,"sep^",4
"1656",2,"arp^",4
"1657",1,"arx-p",5
"1658",1,"np-p-p",6
"1659",8,"support",7
"1660",3,"smallest",8
"1661",4,"minx",4
"1662",1,"eminx",5
"1663",1,"<U+03BB>mom",4
"1664",6,"e-n<U+03BB>",4
"1665",2,"likelihood<U+03BB>",11
"1666",2,"argmax",6
"1667",2,"e-xi",4
"1668",3,"<U+03BD>^mle",5
"1669",29,"likelihood",10
"1670",6,"log<U+03BB>",4
"1671",1,"max<U+03BD><U+2208>",5
"1672",1,"max<U+03BD><U+2208>r",6
"1673",1,"en-n<U+03BD>^",6
"1674",1,"log<U+03BD>^",5
"1675",7,"statistics",10
"1676",3,"perform",7
"1677",1,"flip",4
"1678",1,"coin",4
"1679",1,"heads",5
"1680",2,"wish",4
"1681",5,"versus",6
"1682",4,"rejection",9
"1683",3,"region",6
"1684",8,"reason",6
"1685",1,"generated",9
"1686",8,"exponential",11
"1687",2,"beta",4
"1688",1,"forgot",6
"1689",14,"likely",6
"1690",2,"advertisement",13
"1691",1,"casino",6
"1692",1,"claims",6
"1693",3,"needs",5
"1694",15,"play",4
"1695",2,"slot",4
"1696",2,"machine",7
"1697",2,"winning",7
"1698",1,"geometricp",10
"1699",2,"lowers",6
"1700",2,"tries",5
"1701",12,"students",8
"1702",2,"throw",5
"1703",1,"dart",4
"1704",1,"target",6
"1705",3,"successes",9
"1706",7,"student",7
"1707",9,"observed",8
"1708",1,"p-xi",4
"1709",1,"logconstant",11
"1710",1,"logp",4
"1711",5,"actual",6
"1712",2,"expect",6
"1713",1,"fall",4
"1714",1,"category",8
"1715",1,"valueexpected",13
"1716",8,"taking",6
"1717",19,"prior",5
"1718",40,"posterior",9
"1719",2,"=min",4
"1720",2,"x=max",5
"1721",3,"joint",5
"1722",9,"samples",7
"1723",1,"e-<U+03B8>-",4
"1724",1,"<U+03B8>ab-",4
"1725",2,"nx¯s",4
"1726",1,"l’hospital’s",12
"1727",1,"poste",5
"1728",1,"rior",4
"1729",9,"credible",8
"1730",1,"quantiles",9
"1731",1,"decreased",9
"1732",1,"resulted",8
"1733",1,"binomialp",9
"1734",1,"scientist",9
"1735",2,"tells",5
"1736",1,"~beta",5
"1737",4,"numerically",11
"1738",1,"lengths",7
"1739",2,"shortest",8
"1740",3,"longest",7
"1741",6,"intervals",9
"1742",2,"length",6
"1743",1,"tails",5
"1744",5,"poisson<U+03BB>",8
"1745",2,"jeffrey’s",9
"1746",1,"distribu",8
"1747",2,"jeffery’s",9
"1748",3,"f<U+03BB>jef",5
"1749",1,"logx",4
"1750",3,"gammaa",6
"1751",1,"expert",6
"1752",1,"advice",6
"1753",23,"median",6
"1754",1,"latter",6
"1755",1,"<U+03BB>x¯n",4
"1756",1,"bernoullip",10
"1757",1,"posteriori",10
"1758",10,"probabilities",13
"1759",5,"n-nx¯",5
"1760",4,"questions",9
"1761",1,"causality",9
"1762",3,"heterogeneous",13
"1763",2,"assump",6
"1764",22,"late",4
"1765",3,"truefalse",9
"1766",10,"briefly",7
"1767",6,"false",5
"1768",29,"compliers",9
"1769",1,"fiers",5
