"","freq","word","length"
"1770",2,"happens",7
"1771",17,"complier",8
"1772",16,"defier",6
"1773",6,"presence",8
"1774",15,"defiers",7
"1775",1,"conflicting",11
"1776",1,"separated",9
"1777",4,"intention",9
"1778",5,"heterogeneity",13
"1779",1,"uncertain",9
"1780",7,"compliance",10
"1781",1,"ittatet",7
"1782",6,"atet",4
"1783",5,"regardless",10
"1784",10,"observable",10
"1785",13,"randomization",13
"1786",6,"correctly",9
"1787",6,"done",4
"1788",4,"averages",8
"1789",2,"collected",9
"1790",12,"status",6
"1791",5,"affected",8
"1792",2,"incorrectly",11
"1793",6,"proportion",10
"1794",7,"sure",4
"1795",5,"frisch",6
"1796",5,"waugh",5
"1797",5,"lovell",6
"1798",12,"containing",10
"1799",2,"demeans",7
"1800",2,"premultiplied",13
"1801",1,"reduced",7
"1802",1,"ization",7
"1803",7,"conducted",9
"1804",1,"opposed",7
"1805",1,"exposition",10
"1806",19,"randomly",8
"1807",1,"njnt",4
"1808",8,"general",7
"1809",5,"numbers",7
"1810",4,"generally",9
"1811",1,"implications",12
"1812",12,"option",6
"1813",3,"randomize",9
"1814",2,"spillover",9
"1815",1,"detect",6
"1816",12,"minimize",8
"1817",2,"possibility",11
"1818",1,"meant",5
"1819",1,"assigning",9
"1820",1,"curriculum",10
"1821",1,"classrooms",10
"1822",1,"extremes",8
"1823",5,"decided",7
"1824",1,"increased",9
"1825",3,"precise",7
"1826",1,"existing",8
"1827",3,"provides",8
"1828",10,"households",10
"1829",3,"intercept",9
"1830",5,"truefalseuncertain",18
"1831",1,"plain",5
"1832",3,"variancecovariance",18
"1833",20,"column",6
"1834",2,"corner",6
"1835",4,"minimizes",9
"1836",1,"currently",9
"1837",9,"household",9
"1838",1,"righthand",9
"1839",2,"doesn’t",7
"1840",13,"added",5
"1841",2,"ance",4
"1842",1,"b-ct",4
"1843",4,"root",4
"1844",1,"unlikely",8
"1845",3,"comply",6
"1846",1,"intentiontreat",14
"1847",1,"intended",8
"1848",2,"covariate",9
"1849",6,"impact",6
"1850",3,"affects",7
"1851",2,"direc",5
"1852",2,"nudges",6
"1853",2,"seeking",7
"1854",4,"towards",7
"1855",1,"angrist",7
"1856",1,"krueger",7
"1857",8,"date",4
"1858",25,"birth",5
"1859",3,"educational",11
"1860",5,"attainment",10
"1861",2,"children",8
"1862",3,"born",4
"1863",3,"later",5
"1864",27,"year",4
"1865",5,"required",8
"1866",23,"school",6
"1867",1,"legally",7
"1868",5,"drop",4
"1869",2,"earlier",7
"1870",4,"conclusion",10
"1871",3,"birthdate",9
"1872",7,"parents",7
"1873",8,"child",5
"1874",3,"starts",6
"1875",1,"directions",10
"1876",2,"stronger",8
"1877",4,"weaker",6
"1878",1,"positively",10
"1879",1,"negatively",10
"1880",5,"cancel",6
"1881",5,"covz",4
"1882",11,"takers",6
"1883",2,"changed",7
"1884",7,"interpretation",14
"1885",4,"pcomplierzi",11
"1886",4,"pdefierzi",9
"1887",18,"taker",5
"1888",4,"palways",7
"1889",8,"takerzi",7
"1890",4,"pnever",6
"1891",1,"complierdefieralways",20
"1892",1,"takernever",10
"1893",5,"simplified",10
"1894",2,"smooth",6
"1895",7,"threshold",9
"1896",9,"evidence",8
"1897",3,"manipulation",12
"1898",2,"occur",5
"1899",2,"”bunching”",10
"1900",1,"manipulated",11
"1901",2,"sharp",5
"1902",1,"nonmanipulability",17
"1903",1,"technically",11
"1904",9,"dataset",7
"1905",1,"meth",4
"1906",4,"methods",7
"1907",5,"estimation",10
"1908",1,"exogenous",9
"1909",2,"pros",4
"1910",5,"cons",4
"1911",2,"strength",8
"1912",10,"asymptotic",10
"1913",2,"pick",4
"1914",1,"representative",14
"1915",1,"endogeneous",11
"1916",1,"servations",10
"1917",4,"asks",4
"1918",14,"regressions",11
"1919",1,"association",11
"1920",28,"housing",7
"1921",6,"census",6
"1922",16,"tract",5
"1923",2,"contained",9
"1924",3,"hazardous",9
"1925",3,"waste",5
"1926",24,"site",4
"1927",4,"file",4
"1928",1,"allsitesdta",11
"1929",2,"mile",4
"1930",1,"erages",6
"1931",1,"“robust”",8
"1932",4,"characteristics",15
"1933",4,"controls",8
"1934",3,"demographic",11
"1935",6,"includes",8
"1936",125,"state",5
"1937",2,"terpret",7
"1938",30,"dummy",5
"1939",19,"tracts",6
"1940",2,"lowing",6
"1941",12,"rsquared",8
"1942",5,"unobservable",12
"1943",2,"tractvariant",12
"1944",2,"tractinvariant",14
"1945",6,"omitted",7
"1946",3,"unobservables",13
"1947",1,"characteris",11
"1948",1,"tics",4
"1949",3,"overall",7
"1950",4,"tables",6
"1951",1,"pages",5
"1952",7,"differences",11
"1953",19,"sites",5
"1954",49,"score",5
"1955",2,"said",4
"1956",18,"scores",6
"1957",9,"close",5
"1958",22,"cutoff",6
"1959",3,"firestoveheat",13
"1960",20,"yrsocc",6
"1961",3,"noaircond",9
"1962",2,"blty",4
"1963",2,"rsocc",5
"1964",3,"nofullkitchen",13
"1965",3,"zerofullbath",12
"1966",3,"bltmore",7
"1967",3,"detachocc",9
"1968",1,"popd",4
"1969",3,"mobileocc",9
"1970",3,"shrblk",6
"1971",24,"bedrms",6
"1972",3,"shrhsp",6
"1973",3,"shrfor",6
"1974",3,"smhse",5
"1975",3,"hsdrop",6
"1976",1,"iploma",6
"1977",1,"etter",5
"1978",6,"bltlastyrs",10
"1979",3,"unemprt",7
"1980",3,"povrat",6
"1981",3,"avhhin",6
"1982",3,"tothsun",7
"1983",3,"ownocc",6
"1984",3,"occupied",8
"1985",25,"parentheses",11
"1986",11,"diploma",7
"1987",2,"examines",8
"1988",1,"discontinuity",13
"1989",6,"research",8
"1990",3,"design",6
"1991",1,"miledatadta",11
"1992",1,"“facts”",7
"1993",1,"appropriateness",15
"1994",1,"nonmanipulable",14
"1995",2,"manipulate",10
"1996",5,"supports",8
"1997",1,"involved",8
"1998",1,"identifying",11
"1999",1,"pollution",9
"2000",3,"hard",4
"2001",1,"funda",5
"2002",1,"mentally",8
"2003",1,"asserts",7
"2004",4,"convenience",11
"2005",5,"slightly",8
"2006",2,"fundamentally",13
"2007",1,"measurement",11
"2008",3,"imperfect",9
"2009",1,"elog",4
"2010",1,"priceshrs",9
"2011",1,"inherant",8
"2012",5,"create",6
"2013",1,"histogram",9
"2014",1,"nonoverlapping",14
"2015",13,"bins",4
"2016",2,"vertical",8
"2017",2,"midpoints",9
"2018",3,"plots",5
"2019",1,"widths",6
"2020",5,"plot",4
"2021",3,"width",5
"2022",1,"overlap",7
"2023",6,"appears",7
"2024",1,"obvious",7
"2025",1,"bunching",8
"2026",1,"investigate",11
"2027",1,"datapoints",10
"2028",2,"looks",5
"2029",1,"discontinuous",13
"2030",2,"jump",4
"2031",2,"really",6
"2032",2,"sake",4
"2033",2,"continue",8
"2034",6,"near",4
"2035",1,"econometric",11
"2036",1,"setup",5
"2037",1,"uses",4
"2038",2,"scoring",7
"2039",2,"regres",6
"2040",2,"sion",4
"2041",1,"experimenting",13
"2042",17,"specification",13
"2043",1,"bandwidth",9
"2044",1,"“regression",11
"2045",1,"discontinuity”",14
"2046",1,"hrs<U+03B3>",4
"2047",2,"strong",6
"2048",2,"stages",6
"2049",1,"ftests",6
"2050",1,"fstat",5
"2051",2,"noncompliance",13
"2052",5,"plotting",8
"2053",1,"listed",6
"2054",2,"yaxis",5
"2055",2,"axis",4
"2056",1,"noncompliers",12
"2057",1,"mostly",6
"2058",1,"fuzzy",5
"2059",3,"around",6
"2060",2,"homes",5
"2061",10,"specifications",14
"2062",1,"lnmedian",8
"2063",7,"indicates",9
"2064",1,"variant",7
"2065",3,"included",8
"2066",2,"subscript",9
"2067",5,"interaction",11
"2068",10,"significant",11
"2069",1,"paragraph",9
"2070",1,"summarizing",11
"2071",1,"interpreting",12
"2072",34,"primary",7
"2073",1,"cleanup",7
"2074",11,"don’t",5
"2075",1,"conclusions",11
"2076",1,"glance",6
"2077",8,"pooled",6
"2078",1,"cleaning",8
"2079",1,"surrounding",11
"2080",9,"matching",8
"2081",19,"predetermined",13
"2082",1,"unaffected",10
"2083",1,"demeaning",9
"2084",1,"focus",5
"2085",5,"demeaned",8
"2086",4,"d¯xi",4
"2087",1,"d¯ui",4
"2088",1,"x¯ui",4
"2089",7,"varx",4
"2090",6,"-covd",5
"2091",10,"vard",4
"2092",12,"varxi",5
"2093",40,"covdi",5
"2094",10,"covd",4
"2095",9,"covxi",5
"2096",1,"-covdi",6
"2097",3,"covx",4
"2098",4,"vardi",5
"2099",3,"ecovdi",6
"2100",2,"ecovxi",6
"2101",4,"ep^x~",5
"2102",1,"ecovx",5
"2103",3,"unconditional",13
"2104",2,"iterated",8
"2105",2,"expectations",12
"2106",2,"evard",5
"2107",1,"evardi",6
"2108",1,"evarxi",6
"2109",1,"interact",8
"2110",1,"variate",7
"2111",1,"interpretations",15
"2112",1,"ease",4
"2113",1,"female",6
"2114",4,"males",5
"2115",4,"females",7
"2116",4,"believed",8
"2117",1,"pair",4
"2118",6,"simplifying",11
"2119",2,"covy",4
"2120",11,"covyi",5
"2121",4,"<U+03C1>sls",4
"2122",1,"simplifications",15
"2123",3,"intuitive",9
"2124",1,"struments",9
"2125",5,"identified",10
"2126",3,"explained",9
"2127",4,"learned",7
"2128",2,"reduces",7
"2129",1,"justidentified",14
"2130",3,"obser",5
"2131",2,"vations",7
"2132",6,"square",6
"2133",29,"propensity",10
"2134",2,"conditioned",11
"2135",5,"-pxi",4
"2136",1,"straightforward",15
"2137",1,"algebra",7
"2138",17,"pxyi",4
"2139",2,"pxdi",4
"2140",2,"prdi",4
"2141",2,"circumstance",12
"2142",1,"defend",6
"2143",1,"defense",7
"2144",4,"assumes",7
"2145",2,"indepen",7
"2146",2,"dent",4
"2147",1,"random”",7
"2148",3,"didn’t",6
"2149",1,"supposed",8
"2150",2,"going",5
"2151",1,"schools",7
"2152",2,"district",8
"2153",3,"attend",6
"2154",4,"determined",10
"2155",1,"mainly",6
"2156",4,"live",4
"2157",2,"parental",8
"2158",4,"race",4
"2159",3,"controlling",11
"2160",2,"potential",9
"2161",3,"grouping",8
"2162",1,"neighborhood",12
"2163",2,"comparing",9
"2164",1,"individ",7
"2165",1,"uals",4
"2166",1,"complied",8
"2167",1,"intent",6
"2168",1,"mathematically",14
"2169",2,"relevance",9
"2170",1,"randomized",10
"2171",1,"controlled",10
"2172",1,"trial",5
"2173",2,"violates",8
"2174",1,"dition",6
"2175",3,"flyer",5
"2176",3,"advertising",11
"2177",2,"tutoring",8
"2178",3,"harris",6
"2179",1,"”random”",8
"2180",1,"achieved",8
"2181",1,"passing",7
"2182",1,"walked",6
"2183",1,"door",4
"2184",1,"ampm",4
"2185",3,"grades",6
"2186",2,"advantage",9
"2187",1,"tutor",5
"2188",2,"morning",7
"2189",1,"classes",7
"2190",3,"violate",7
"2191",1,"poorly",6
"2192",1,"signed",6
"2193",1,"individuallevel",15
"2194",1,"atelate",7
"2195",1,"nevertakers",11
"2196",1,"”cost”",6
"2197",3,"magnitude",9
"2198",1,"leaves",6
"2199",1,"nevertaker",10
"2200",2,"reweighting",11
"2201",14,"maternal",8
"2202",29,"smoking",7
"2203",12,"infant",6
"2204",3,"health",6
"2205",2,"code",4
"2206",1,"book",4
"2207",5,"process",7
"2208",2,"involves",8
"2209",27,"missing",7
"2210",2,"checked",7
"2211",1,"‘cardiac’",9
"2212",1,"‘wgain’",7
"2213",1,"refer",5
"2214",1,"codebook",8
"2215",1,"codes",5
"2216",1,"vation",6
"2217",2,"appeared",8
"2218",6,"herpes",6
"2219",12,"tobacco",7
"2220",7,"cigar",5
"2221",5,"alcohol",7
"2222",10,"drink",5
"2223",5,"wgain",5
"2224",8,"missingunknown",14
"2225",1,"besides",7
"2226",1,"termination",11
"2227",1,"prejudice",9
"2228",1,"completely",10
"2229",1,"assess",6
"2230",1,"centers",7
"2231",3,"gain",4
"2232",2,"drugalcohol",11
"2233",2,"categories",10
"2234",1,"especially",10
"2235",2,"embarrassed",11
"2236",2,"usage",5
"2237",1,"”embarrassing”",14
"2238",2,"indicative",10
"2239",2,"alternatives",12
"2240",2,"dropping",8
"2241",2,"replacing",9
"2242",5,"zeros",5
"2243",2,"indicate",8
"2244",1,"”missing",8
"2245",2,"flag”",5
"2246",16,"birthweight",11
"2247",1,"statisically",12
"2248",1,"describing",10
"2249",4,"name",4
"2250",2,"rectype",7
"2251",2,"pldel",5
"2252",3,"birattnd",8
"2253",3,"cntocpop",8
"2254",3,"stresfip",8
"2255",3,"dmage",5
"2256",3,"ormoth",6
"2257",3,"mrace",5
"2258",3,"dmeduc",6
"2259",3,"dmar",4
"2260",4,"adequacy",8
"2261",2,"nlbnl",5
"2262",2,"dlivord",7
"2263",2,"dtotord",7
"2264",2,"totord",6
"2265",3,"monpre",6
"2266",3,"nprevist",8
"2267",2,"disllb",6
"2268",3,"isllb",5
"2269",3,"dfage",5
"2270",3,"orfath",6
"2271",3,"dfeduc",6
"2272",3,"birmon",6
"2273",3,"weekday",7
"2274",3,"dgestat",7
"2275",3,"csex",4
"2276",3,"dbrwt",5
"2277",3,"dplural",7
"2278",3,"omaps",5
"2279",3,"fmaps",5
"2280",3,"clingest",8
"2281",3,"delmeth",7
"2282",4,"anemia",6
"2283",4,"cardiac",7
"2284",4,"lung",4
"2285",4,"diabetes",8
"2286",3,"chyper",6
"2287",3,"phyper",6
"2288",4,"preterm",7
"2289",1,"“causal”",8
"2290",19,"pregnancy",9
"2291",8,"let’s",5
"2292",1,"techniques",10
"2293",1,"familiar",8
"2294",3,"apgar",5
"2295",3,"minute",6
"2296",1,"versions",8
"2297",3,"ttest",5
"2298",10,"grams",5
"2299",4,"circumstances",13
"2300",4,"unadjusted",10
"2301",5,"infants",7
"2302",2,"nonsmoking",10
"2303",4,"mothers",7
"2304",1,"validity",8
"2305",1,"useful",6
"2306",1,"“table",6
"2307",2,"paper",5
"2308",2,"describes",9
"2309",1,"subsets",7
"2310",1,"child’s",7
"2311",4,"smoke",5
"2312",3,"infant’s",8
"2313",1,"domly",5
"2314",3,"page",4
"2315",3,"smoked",6
"2316",2,"started",7
"2317",3,"prenatal",8
"2318",4,"care",4
"2319",3,"week",4
"2320",1,"consumed",8
"2321",1,"drinks",6
"2322",30,"years",5
"2323",1,"younger",7
"2324",2,"mother’s",8
"2325",2,"suggest",7
"2326",1,"“predeter",9
"2327",1,"mined”",6
"2328",2,"determinants",12
"2329",4,"discuss",7
"2330",2,"kinds",5
"2331",1,"measured",8
"2332",1,"ordernumber",11
"2333",2,"births",6
"2334",1,"nlbnldlivordtotord",18
"2335",14,"mother",6
"2336",4,"father",6
"2337",2,"hispanic",8
"2338",2,"orgin",5
"2339",1,"marital",7
"2340",1,"county",6
"2341",1,"occurrence",10
"2342",2,"hypertension",12
"2343",3,"month",5
"2344",1,"began",5
"2345",1,"agpar",5
"2346",1,"visits",6
"2347",1,"acute",5
"2348",2,"chronic",7
"2349",2,"disease",7
"2350",1,"genital",7
"2351",1,"develops",8
"2352",1,"gestation",9
"2353",13,"method",6
"2354",1,"delivery",8
"2355",1,"attendant",9
"2356",1,"residency",9
"2357",3,"chose",5
"2358",3,"clear",5
"2359",2,"“selection",10
"2360",2,"observables”",12
"2361",4,"observables",11
"2362",1,"basic",5
"2363",2,"gression",8
"2364",2,"tstat",5
"2365",1,"approach",8
"2366",1,"causal",6
"2367",1,"smok",4
"2368",1,"reduce",6
"2369",2,"dimensionality",14
"2370",2,"multivariate",12
"2371",4,"conditioning",12
"2372",1,"greatly",7
"2373",6,"gives",5
"2374",3,"scalar",6
"2375",1,"purposes",8
"2376",8,"logit",5
"2377",6,"specify",7
"2378",2,"“predetermined”",15
"2379",1,"interactions",12
"2380",1,"enter",5
"2381",3,"significantly",13
"2382",1,"categorical",11
"2383",1,"judgment",8
"2384",1,"“enter",6
"2385",1,"specification”",14
"2386",1,"comparable",10
"2387",1,"“correct”",9
"2388",6,"created",7
"2389",9,"observing",9
"2390",1,"coeffi",6
"2391",1,"cients",6
"2392",1,"father’s",8
"2393",5,"removed",7
"2394",1,"”correct”",9
"2395",1,"insignif",8
"2396",1,"icant",5
"2397",2,"dropped",7
"2398",1,"”selection",10
"2399",1,"unobservables”",14
"2400",5,"unobserved",10
"2401",3,"weighting",9
"2402",1,"reweight",8
"2403",3,"smokers",7
"2404",1,"“effect",7
"2405",1,"treated”",8
"2406",1,"appro",5
"2407",1,"priate",6
"2408",5,"blocking",8
"2409",3,"informative",11
"2410",1,"“nonparametric”",15
"2411",2,"separately",10
"2412",2,"nonsmokers",10
"2413",1,"spaced",6
"2414",2,"relate",6
"2415",1,"ranged",6
"2416",1,"nonsmoker",9
"2417",1,"smoker",6
"2418",1,"t^bm",4
"2419",1,"tioning",7
"2420",1,"undesirable",11
"2421",1,"prise",5
"2422",2,"deaths",6
"2423",1,"redo",4
"2424",4,"indicator",9
"2425",2,"interest",8
"2426",1,"fashion",7
"2427",1,"coherently",10
"2428",1,"credibly",8
"2429",2,"upwards",7
"2430",1,"variety",7
"2431",4,"esti",4
"2432",2,"mated",5
"2433",3,"whose",5
"2434",1,"pregnant",8
"2435",1,"rely",4
"2436",1,"haven’t",7
"2437",1,"accounted",9
"2438",1,"relies",6
"2439",1,"fewest",6
"2440",21,"bootstrapped",12
"2441",4,"empirics",8
"2442",3,"“simulateddta”",14
"2443",4,"simulated",9
"2444",2,"consecutive",11
"2445",2,"usually",7
"2446",2,"ßtreati",7
"2447",11,"weak",4
"2448",5,"asymptotically",14
"2449",1,"“regress”",9
"2450",3,"”regress”",9
"2451",3,"”cluster”",9
"2452",3,"treati",6
"2453",1,"correla",7
"2454",2,"normally",8
"2455",1,"knew",4
"2456",1,"“sim",4
"2457",1,"ulateddta”",10
"2458",1,"reality",7
"2459",1,"datasets",8
"2460",1,"stead",5
"2461",3,"ignore",6
"2462",7,"clustering",10
"2463",1,"clus",4
"2464",1,"tering",6
"2465",1,"“bsample”",9
"2466",2,"call",4
"2467",4,"formulate",9
"2468",1,"simplest",8
"2469",2,"”bsample”",9
"2470",2,"observa",7
"2471",4,"tions",5
"2472",1,"allowing",8
"2473",1,"fairly",6
"2474",1,"“enough”",8
"2475",1,"accurate",8
"2476",2,"boxplot",7
"2477",1,"bootstrapping",13
"2478",1,"“graph",6
"2479",1,"box”",4
"2480",1,"distri",6
"2481",1,"bution",6
"2482",1,"boxplots",8
"2483",1,"bootstrap",9
"2484",3,"outliers",8
"2485",1,"wooldridge",10
"2486",3,"estimators",10
"2487",3,"yit-",4
"2488",1,"ait-",4
"2489",7,"xit-",4
"2490",1,"cit-",4
"2491",3,"uit-",4
"2492",1,"corrections",11
"2493",1,"expressions",11
"2494",1,"camerontrivedi",14
"2495",1,"enhanced",8
"2496",1,"twoway",6
"2497",1,"component",9
"2498",2,"obtained",8
"2499",1,"oneway",6
"2500",3,"transformations",15
"2501",1,"trans",5
"2502",1,"formation",9
"2503",7,"balanced",8
"2504",1,"partialed",9
"2505",1,"willponly",9
"2506",1,"indi",4
"2507",1,"vidual",6
"2508",2,"impose",6
"2509",8,"transform",9
"2510",7,"subtracting",11
"2511",2,"periods",7
"2512",1,"unimportant",11
"2513",1,"explanation",11
"2514",1,"groupspa",8
"2515",3,"unbalanced",10
"2516",1,"-y¯t",4
"2517",1,"-x¯t",4
"2518",1,"-<U+03BB>¯t",4
"2519",1,"goal",4
"2520",15,"belt",4
"2521",6,"laws",4
"2522",12,"traffic",7
"2523",25,"fatalities",10
"2524",25,"capita",6
"2525",1,"safety",6
"2526",1,"proportional",12
"2527",5,"bivariate",9
"2528",3,"trend",5
"2529",1,"appropriate",11
"2530",24,"seatbelt",8
"2531",1,"indica",6
"2532",1,"captia",6
"2533",1,"perhaps",7
"2534",1,"safe",4
"2535",1,"drive",5
"2536",2,"seemed",6
"2537",1,"classified",10
"2538",1,"”bad",4
"2539",1,"control”",8
"2540",1,"covari",6
"2541",1,"ates",4
"2542",2,"possibly",8
"2543",1,"”secondary",10
"2544",1,"law”",4
"2545",1,"anyway",6
"2546",6,"secondary",9
"2547",2,"causes",6
"2548",13,"seat",4
"2549",7,"beer",4
"2550",16,"college",7
"2551",8,"grads",5
"2552",8,"unemployment",12
"2553",7,"vehicle",7
"2554",7,"miles",5
"2555",7,"traveled",8
"2556",6,"precipitation",13
"2557",12,"inches",6
"2558",6,"snow",4
"2559",5,"rural",5
"2560",10,"interstate",10
"2561",11,"speed",5
"2562",5,"urban",5
"2563",2,"issues",6
"2564",21,"moment",6
"2565",1,"huberwhite",10
"2566",1,"robust”",7
"2567",1,"withinstate",11
"2568",1,"“clusterstate”",14
"2569",1,"“canned”",8
"2570",1,"formulas",8
"2571",3,"surprised",9
"2572",1,"predicts",8
"2573",2,"allows",6
"2574",3,"intrastate",10
"2575",1,"little",6
"2576",1,"snowfall",8
"2577",1,"exciting",8
"2578",4,"cluster",7
"2579",2,"enforce",7
"2580",1,"collapsed",9
"2581",2,"worry",5
"2582",1,"advantages",10
"2583",3,"disadvantages",13
"2584",1,"eest",4
"2585",1,"disadvantage",12
"2586",1,"wrong",5
"2587",1,"falsely",7
"2588",1,"stantially",10
"2589",1,"homoskedas",10
"2590",1,"plausible",9
"2591",2,"mates",5
"2592",1,"sensitive",9
"2593",3,"scalars",7
"2594",2,"remainder",9
"2595",1,"calculations",12
"2596",1,"loglikelihood",13
"2597",3,"loga",4
"2598",3,"logxi",5
"2599",4,"analog",6
"2600",2,"achieves",8
"2601",5,"cramer",6
"2602",2,"vara^m",6
"2603",4,"logf",4
"2604",2,"fischer",7
"2605",3,"moments",7
"2606",2,"<U+03B8>^gm",4
"2607",1,"<U+03B8>^<U+03C8>z",4
"2608",2,"distributions",13
"2609",1,"gradients",9
"2610",1,"pijeij",6
"2611",8,"-eij",4
"2612",8,"-xij",4
"2613",17,"choosing",8
"2614",6,"e-eij",5
"2615",5,"deij",4
"2616",3,"bring",5
"2617",1,"simplfy",7
"2618",1,"-e-eij",6
"2619",3,"exij",4
"2620",2,"e-xij",5
"2621",2,"ßxim",4
"2622",3,"irrelevant",10
"2623",3,"<U+F8F6>yij",4
"2624",1,"maker’s",7
"2625",1,"makers’",7
"2626",3,"exim",4
"2627",1,"‘solve’",7
"2628",1,"”independence",13
"2629",1,"alternatives”",13
"2630",1,"classic",7
"2631",1,"blue",4
"2632",3,"colleague",9
"2633",1,"street",6
"2634",5,"coffee",6
